id,order_id,catalog_item_id,qty,price_each
1,1,64,1,406.43
2,2,163,1,459.38
3,2,397,1,172.49
4,3,154,1,293.46
5,3,145,2,158.56
6,3,402,1,355.87
7,4,96,1,214.59
8,4,371,1,157.89
9,4,220,1,384.25
10,4,197,1,73.09
11,4,80,1,395.12
12,5,186,2,386.69
13,5,170,1,26.63
14,6,245,1,405.27
15,6,481,2,101.04
16,7,205,2,73.51
17,7,257,1,242.89
18,8,86,1,140.03
19,8,151,2,50.40
20,8,228,2,442.89
21,9,102,2,326.73
22,9,150,1,147.01
23,10,263,1,79.01
24,10,434,1,147.61
25,10,309,1,123.03
26,11,248,1,149.18
27,12,70,3,274.32
28,12,21,1,237.72
29,13,107,1,368.92
30,13,341,1,179.39
31,13,347,2,91.67
32,14,469,1,104.79
33,14,205,2,161.22
34,14,318,1,494.62
35,14,485,1,377.88
36,15,451,2,196.39
37,16,435,1,303.21
38,16,185,1,164.00
39,16,82,1,151.34
40,16,457,1,215.93
41,17,59,1,320.57
42,17,373,1,376.20
43,17,164,3,75.68
44,17,449,1,38.28
45,18,461,2,189.15
46,18,79,1,267.08
47,18,408,1,142.95
48,19,220,3,146.36
49,19,503,1,72.19
50,19,76,1,449.85
51,20,371,1,65.07
52,21,133,1,47.68
53,22,129,3,322.96
54,22,461,1,261.09
55,22,132,2,391.23
56,22,187,1,68.87
57,23,231,1,470.75
58,23,291,2,129.05
59,23,282,1,154.90
60,23,96,1,88.47
61,24,43,2,19.04
62,24,47,2,386.66
63,24,272,1,384.64
64,24,427,1,19.99
65,24,297,1,154.54
66,25,349,1,159.73
67,26,109,1,235.90
68,26,274,1,74.73
69,26,52,1,195.15
70,27,24,1,199.65
71,27,469,3,111.50
72,28,9,2,218.31
73,28,271,1,383.11
74,28,375,1,30.32
75,29,122,1,52.86
76,29,383,1,172.85
77,29,375,1,103.53
78,30,486,1,78.73
79,31,345,1,257.31
80,31,502,1,153.40
81,31,18,1,338.53
82,32,486,1,329.52
83,32,234,1,293.84
84,33,20,1,212.30
85,33,423,1,208.14
86,33,483,2,369.24
87,34,351,1,339.55
88,34,271,1,100.17
89,35,501,1,177.66
90,35,281,1,288.87
91,36,453,1,374.93
92,36,220,1,271.60
93,36,279,1,309.76
94,37,484,1,386.53
95,37,6,3,489.07
96,37,162,1,467.84
97,38,238,1,362.94
98,38,39,2,91.66
99,38,181,2,22.99
100,39,110,2,170.85
101,39,466,3,273.93
102,39,506,2,71.43
103,39,517,1,100.44
104,40,198,1,428.79
105,40,416,2,260.06
106,40,89,1,52.22
107,41,338,1,362.83
108,41,12,1,182.98
109,42,319,1,321.16
110,42,303,1,114.32
111,42,137,1,230.21
112,43,254,1,299.93
113,43,84,1,266.45
114,44,154,1,427.97
115,44,453,1,106.67
116,45,474,1,157.54
117,45,23,1,409.14
118,46,62,2,39.16
119,46,484,1,207.39
120,46,139,1,489.27
121,47,137,1,177.15
122,47,183,3,199.56
123,47,131,1,115.23
124,47,4,1,489.35
125,47,475,1,274.50
126,48,116,1,331.80
127,48,17,1,38.31
128,48,35,1,337.65
129,48,50,1,26.90
130,49,327,1,387.41
131,49,329,1,438.75
132,49,227,1,141.20
133,50,391,1,162.77
134,50,427,1,153.44
135,50,189,1,239.39
136,51,138,1,131.22
137,51,339,1,461.50
138,51,380,1,363.67
139,51,196,1,191.70
140,52,491,1,453.98
141,52,311,3,12.59
142,53,316,1,258.84
143,54,227,1,13.03
144,54,428,1,102.11
145,54,236,1,417.51
146,55,174,1,275.54
147,55,189,2,273.36
148,55,61,1,420.34
149,55,77,2,335.77
150,56,224,1,189.73
151,56,495,1,12.79
152,56,422,1,267.06
153,56,282,1,146.91
154,57,363,1,201.46
155,57,383,3,232.20
156,58,33,1,192.74
157,58,488,1,9.68
158,59,217,2,347.68
159,59,487,1,462.46
160,60,148,1,357.79
161,60,408,2,153.14
162,60,247,1,425.47
163,61,101,1,420.14
164,61,349,1,308.86
165,61,407,3,166.56
166,62,191,1,332.03
167,63,158,1,161.76
168,63,110,1,471.77
169,63,456,1,138.53
170,63,136,1,218.33
171,64,333,2,11.11
172,64,424,1,46.93
173,64,249,1,88.94
174,64,390,1,138.11
175,65,253,1,250.42
176,65,201,1,72.07
177,65,7,2,169.45
178,66,308,1,473.90
179,67,249,1,143.75
180,67,403,1,466.37
181,68,71,2,398.85
182,69,460,3,242.22
183,69,411,1,462.13
184,70,88,1,127.87
185,70,364,1,308.28
186,70,410,3,169.14
187,71,457,1,234.22
188,72,88,1,470.63
189,72,146,1,174.82
190,73,118,1,174.82
191,73,112,1,86.36
192,73,250,1,278.20
193,74,443,1,370.01
194,74,203,1,217.63
195,74,5,1,106.86
196,75,321,1,307.60
197,75,117,1,423.53
198,75,177,2,354.46
199,75,305,2,297.13
200,76,145,1,212.03
201,77,192,1,228.25
202,77,55,2,476.16
203,77,497,1,408.53
204,78,172,1,20.28
205,78,226,1,141.05
206,78,296,1,231.37
207,79,376,1,379.61
208,79,452,1,494.94
209,79,105,1,328.57
210,80,121,1,122.29
211,81,360,1,300.44
212,81,173,1,353.51
213,81,297,1,476.44
214,82,61,3,434.19
215,82,130,1,70.68
216,82,150,1,415.10
217,83,96,1,376.15
218,84,96,1,231.93
219,84,367,2,398.86
220,84,408,1,217.67
221,85,352,2,382.32
222,86,439,1,345.85
223,86,136,2,154.42
224,87,54,1,156.23
225,87,240,1,50.14
226,88,456,1,349.32
227,89,141,1,407.62
228,89,137,1,340.18
229,90,219,1,79.93
230,90,422,1,223.98
231,90,223,1,54.73
232,90,127,1,195.10
233,90,440,1,74.22
234,91,309,1,305.43
235,91,194,1,151.29
236,91,56,1,397.92
237,92,13,3,467.29
238,93,15,1,24.71
239,93,62,2,202.00
240,93,294,1,253.02
241,93,426,1,204.13
242,94,160,1,198.41
243,94,68,1,221.56
244,94,245,1,47.68
245,95,12,1,476.74
246,95,266,1,67.83
247,95,276,1,63.44
248,96,79,1,257.84
249,96,57,1,285.61
250,96,377,1,387.80
251,97,154,1,480.37
252,97,37,1,457.40
253,97,430,1,127.89
254,97,328,1,43.55
255,98,71,2,433.69
256,98,319,1,278.78
257,98,9,1,149.34
258,99,252,1,466.54
259,99,25,1,176.48
260,99,10,3,5.72
261,99,386,2,364.97
262,100,287,1,461.03
263,101,404,1,286.07
264,101,446,1,69.70
265,101,299,1,160.93
266,102,140,1,294.43
267,102,160,1,227.54
268,102,322,1,270.28
269,103,42,1,429.00
270,103,152,1,127.87
271,103,365,1,29.23
272,103,307,1,495.38
273,104,228,1,412.72
274,104,382,1,469.10
275,104,87,1,133.12
276,104,77,1,36.91
277,105,173,2,219.41
278,105,405,1,194.45
279,105,437,1,111.28
280,105,192,1,225.78
281,106,63,1,194.59
282,106,430,1,442.90
283,106,256,1,402.07
284,107,515,1,138.87
285,108,367,1,499.80
286,108,164,1,330.15
287,108,273,1,396.66
288,109,178,1,298.30
289,109,368,2,18.96
290,109,361,2,283.99
291,109,193,2,406.15
292,109,505,1,91.90
293,109,39,1,120.15
294,110,134,1,92.84
295,111,374,3,189.93
296,111,406,1,171.60
297,111,331,1,82.96
298,111,448,1,480.53
299,112,315,1,150.79
300,112,182,1,474.65
301,112,401,2,386.56
302,112,34,1,162.52
303,113,356,3,88.10
304,113,91,2,336.66
305,114,263,1,361.60
306,114,50,1,367.63
307,114,171,2,249.08
308,115,463,1,423.65
309,115,302,1,134.26
310,115,108,1,89.20
311,116,495,1,218.51
312,116,169,1,219.93
313,117,289,1,52.48
314,117,403,1,420.73
315,117,158,1,6.89
316,117,90,1,332.70
317,118,485,2,157.63
318,118,408,1,447.96
319,119,270,1,137.94
320,119,64,1,349.75
321,119,100,1,175.18
322,119,424,3,296.91
323,120,487,1,121.64
324,120,307,1,451.87
325,120,36,1,450.73
326,121,130,1,43.79
327,121,446,1,412.17
328,121,152,2,132.65
329,121,69,1,280.40
330,121,334,2,262.25
331,122,103,2,283.53
332,122,104,1,434.40
333,123,413,1,306.28
334,123,412,1,445.34
335,124,346,2,155.01
336,124,288,2,429.83
337,124,101,3,117.84
338,125,217,2,206.55
339,125,497,1,434.26
340,126,30,1,438.21
341,126,206,2,128.50
342,127,32,1,246.95
343,128,93,1,196.35
344,128,167,2,391.02
345,128,220,2,325.45
346,128,212,1,207.71
347,129,313,1,356.14
348,129,282,1,191.36
349,129,358,1,113.01
350,130,290,1,58.51
351,130,66,1,141.86
352,130,333,2,134.27
353,130,306,1,261.06
354,130,247,2,403.69
355,131,429,1,369.68
356,131,195,1,358.12
357,132,188,2,450.30
358,132,92,1,115.55
359,132,315,1,443.99
360,133,73,1,101.30
361,133,123,2,193.93
362,134,469,1,431.89
363,135,215,1,88.46
364,135,163,1,382.97
365,135,91,1,219.69
366,135,440,1,482.84
367,136,353,1,55.84
368,136,516,1,87.67
369,136,47,1,148.96
370,137,169,2,459.51
371,138,517,1,186.46
372,138,39,1,321.96
373,138,50,1,28.74
374,139,157,1,344.44
375,139,10,1,332.52
376,139,277,1,351.86
377,140,109,1,306.46
378,140,270,2,486.69
379,140,367,1,151.20
380,141,93,1,42.15
381,142,476,1,407.52
382,142,41,2,183.31
383,143,337,1,221.67
384,143,275,2,51.01
385,143,351,1,203.38
386,143,468,1,195.93
387,144,61,3,422.95
388,144,107,1,297.42
389,144,449,1,192.98
390,144,368,1,431.98
391,145,322,1,434.82
392,145,230,3,336.57
393,145,347,1,345.68
394,146,56,1,467.51
395,146,518,2,426.68
396,146,170,1,248.37
397,147,455,2,226.81
398,147,511,1,63.76
399,147,510,1,13.80
400,148,312,2,283.35
401,148,468,3,184.85
402,149,117,1,331.16
403,149,3,1,415.79
404,150,144,2,372.54
405,151,347,1,210.16
406,151,127,1,228.00
407,151,517,1,251.92
408,152,182,1,90.96
409,152,132,1,330.47
410,153,302,1,71.02
411,153,423,1,443.79
412,154,136,3,326.79
413,154,183,1,348.68
414,154,331,1,381.58
415,155,14,1,17.51
416,155,149,1,33.02
417,155,274,1,84.66
418,155,294,1,77.48
419,156,464,1,434.68
420,156,230,1,282.83
421,157,208,1,391.56
422,157,454,2,456.19
423,157,377,1,275.57
424,157,202,1,482.32
425,158,387,1,143.16
426,158,271,1,294.07
427,158,262,1,235.83
428,159,367,1,355.30
429,159,226,3,262.70
430,160,219,1,168.88
431,161,250,3,342.86
432,162,384,1,256.82
433,163,8,1,109.34
434,163,219,2,214.98
435,163,107,1,415.23
436,163,446,1,470.18
437,163,158,1,359.85
438,164,265,1,228.31
439,164,415,1,13.36
440,165,515,1,394.51
441,165,309,1,144.35
442,166,226,1,198.54
443,166,303,3,76.32
444,167,88,1,375.41
445,167,353,1,453.29
446,167,146,1,114.29
447,167,259,1,94.77
448,168,75,1,38.34
449,168,101,1,292.39
450,168,339,1,337.29
451,169,374,2,479.54
452,170,369,1,367.82
453,170,492,1,182.58
454,171,202,1,443.74
455,171,79,1,446.59
456,171,32,2,291.56
457,171,218,2,278.04
458,172,298,1,253.06
459,173,150,1,244.33
460,174,212,1,396.77
461,174,398,1,230.05
462,175,388,1,328.40
463,175,80,1,191.28
464,176,494,2,8.27
465,176,143,1,118.85
466,177,425,2,361.53
467,177,494,1,242.12
468,177,166,1,208.40
469,178,58,1,461.61
470,179,483,2,89.43
471,179,421,1,398.33
472,179,187,1,257.85
473,180,388,1,58.74
474,180,208,1,455.12
475,180,430,2,304.73
476,180,182,1,309.30
477,181,442,1,188.34
478,181,45,1,217.33
479,181,494,1,193.71
480,181,101,1,130.99
481,182,6,1,395.76
482,182,121,1,190.64
483,183,434,1,307.88
484,183,407,1,209.55
485,184,353,1,202.07
486,184,142,2,331.35
487,185,54,1,482.46
488,186,82,1,363.62
489,186,411,1,262.90
490,187,293,1,393.06
491,187,238,1,338.64
492,187,369,1,5.14
493,187,162,1,141.59
494,187,410,1,200.60
495,188,292,1,281.76
496,188,357,1,408.68
497,188,232,1,101.29
498,189,120,2,478.57
499,189,257,1,483.20
500,189,496,1,379.95
501,190,236,2,209.15
502,190,362,1,9.81
503,190,270,1,51.04
504,191,276,1,374.35
505,192,272,1,105.37
506,192,256,2,181.23
507,192,110,1,43.85
508,192,505,1,383.30
509,192,44,2,188.74
510,193,132,1,400.64
511,194,124,1,232.73
512,194,9,1,109.32
513,194,104,1,308.33
514,194,266,1,135.11
515,195,411,1,94.05
516,195,135,3,344.58
517,195,103,1,403.02
518,196,10,1,252.30
519,197,168,1,407.84
520,198,264,1,208.82
521,198,360,2,481.74
522,199,391,1,234.56
523,199,149,2,322.09
524,200,299,1,304.67
525,201,189,2,66.89
526,201,241,1,470.52
527,201,82,1,201.54
528,201,98,1,439.95
529,202,235,1,145.67
530,202,130,1,420.07
531,203,182,1,230.99
532,203,446,1,321.57
533,204,375,1,82.08
534,204,11,1,408.61
535,205,441,1,300.52
536,205,8,1,98.34
537,206,388,1,44.21
538,206,246,1,400.98
539,206,279,1,372.75
540,207,279,1,248.54
541,207,329,1,29.57
542,208,93,1,249.32
543,209,150,1,388.95
544,209,74,1,94.89
545,209,257,2,414.98
546,209,125,3,358.77
547,210,97,1,491.15
548,210,485,1,480.80
549,210,331,1,365.48
550,210,126,1,321.07
551,211,172,1,294.42
552,211,406,1,9.42
553,212,347,2,498.50
554,212,62,1,324.06
555,213,450,1,15.57
556,213,387,1,71.69
557,214,480,1,416.52
558,214,165,1,81.74
559,215,373,1,123.20
560,215,65,1,271.78
561,215,397,1,343.20
562,216,69,1,469.21
563,216,183,2,105.03
564,216,498,1,20.75
565,217,504,2,416.88
566,217,480,2,35.05
567,217,426,2,398.15
568,218,222,3,53.07
569,218,237,1,98.78
570,219,162,1,301.96
571,219,361,2,277.29
572,220,247,1,110.89
573,220,261,1,228.94
574,220,407,1,22.16
575,221,283,2,258.08
576,221,159,1,232.88
577,222,308,1,202.90
578,222,223,1,363.17
579,222,495,1,413.72
580,222,98,1,153.69
581,223,124,2,117.23
582,223,12,1,317.94
583,223,56,1,25.39
584,223,154,1,350.40
585,224,93,1,148.44
586,224,404,1,171.40
587,225,139,1,103.06
588,226,249,1,389.50
589,226,332,1,290.13
590,226,116,1,214.65
591,227,453,1,223.03
592,227,240,1,190.04
593,227,88,1,32.00
594,227,152,2,410.97
595,228,209,1,376.43
596,228,495,1,496.19
597,229,206,1,310.89
598,229,55,1,472.86
599,229,69,1,139.30
600,230,390,1,356.30
601,230,324,1,300.57
602,230,91,1,252.82
603,231,356,1,180.91
604,231,310,1,489.23
605,232,287,1,174.18
606,232,403,1,48.46
607,232,392,1,340.61
608,233,135,1,73.60
609,233,208,2,157.95
610,233,139,1,454.96
611,233,149,1,284.60
612,234,31,1,440.67
613,234,424,3,155.16
614,235,274,1,308.12
615,235,238,1,17.91
616,235,82,1,240.92
617,235,515,2,237.04
618,235,383,1,196.79
619,235,486,1,100.66
620,236,450,2,247.52
621,236,333,2,444.36
622,236,438,1,25.70
623,237,40,1,228.55
624,238,397,1,317.17
625,238,51,1,222.58
626,239,463,1,252.83
627,239,185,1,469.23
628,240,207,2,49.64
629,240,332,1,454.05
630,240,168,1,66.15
631,241,390,1,89.59
632,241,344,1,331.47
633,241,154,1,76.58
634,241,53,1,158.21
635,242,4,1,130.29
636,242,470,1,251.83
637,243,7,1,275.93
638,244,149,2,335.16
639,244,306,1,48.41
640,244,112,1,93.23
641,245,70,1,422.44
642,245,67,1,71.60
643,246,60,1,366.22
644,246,90,1,345.88
645,246,295,1,424.66
646,247,185,2,120.20
647,247,298,3,5.78
648,248,218,1,104.59
649,249,350,1,286.62
650,249,30,2,101.04
651,249,347,2,242.16
652,249,486,1,324.60
653,250,424,2,32.73
654,250,307,1,340.71
655,250,20,1,344.32
656,251,170,1,197.84
657,251,120,2,377.01
658,251,323,1,139.39
659,251,89,1,122.63
660,252,39,1,457.11
661,252,455,1,400.52
662,253,101,2,469.32
663,253,136,1,23.09
664,253,397,1,263.56
665,254,48,1,384.26
666,254,320,1,380.45
667,255,280,1,140.45
668,255,16,3,282.01
669,255,105,1,178.41
670,256,455,1,19.35
671,257,457,1,159.66
672,257,203,1,337.08
673,258,467,1,323.99
674,259,339,1,441.79
675,259,465,1,37.36
676,259,116,1,233.31
677,259,175,1,177.56
678,260,73,1,268.71
679,260,411,1,123.09
680,261,351,1,121.90
681,261,80,1,357.39
682,261,499,1,300.06
683,262,389,1,324.27
684,263,458,1,342.35
685,263,325,1,398.20
686,264,9,1,257.66
687,264,131,2,35.89
688,264,55,1,282.21
689,264,368,1,144.69
690,265,143,1,195.37
691,265,369,2,81.36
692,265,129,1,40.51
693,266,436,1,229.93
694,266,435,1,227.77
695,266,364,1,215.26
696,267,495,1,61.02
697,267,494,3,44.63
698,267,287,1,43.73
699,268,320,1,452.27
700,268,12,1,258.77
701,268,481,1,169.10
702,269,267,1,239.21
703,269,174,1,329.88
704,270,285,1,309.82
705,270,282,2,12.03
706,270,115,1,455.52
707,270,155,1,188.03
708,270,180,1,351.88
709,271,508,1,209.41
710,271,393,1,222.89
711,271,172,1,368.51
712,272,409,1,240.75
713,272,240,1,354.28
714,273,43,1,267.99
715,274,277,1,53.65
716,275,185,1,10.24
717,275,9,2,10.92
718,275,101,1,344.32
719,276,59,2,330.02
720,276,223,3,320.85
721,276,123,1,304.32
722,276,385,1,450.45
723,277,465,2,141.81
724,278,398,1,34.73
725,278,272,1,39.35
726,278,206,1,93.33
727,279,73,1,129.05
728,279,457,1,251.36
729,279,1,2,333.98
730,280,503,1,204.94
731,280,72,1,6.64
732,280,494,1,269.98
733,281,83,2,381.42
734,282,400,2,317.16
735,282,368,1,443.18
736,283,316,1,482.65
737,283,461,3,13.13
738,284,153,1,120.33
739,284,74,1,75.09
740,284,20,1,459.42
741,285,66,2,57.63
742,286,124,3,290.10
743,287,426,1,188.11
744,287,169,1,463.21
745,287,42,1,396.57
746,288,92,1,298.90
747,288,291,1,404.67
748,288,488,1,107.05
749,289,512,1,48.57
750,289,309,1,7.26
751,289,242,1,493.37
752,290,476,1,331.37
753,290,284,1,60.78
754,290,153,1,484.44
755,291,465,1,371.51
756,291,181,1,19.39
757,291,119,1,121.47
758,292,113,1,53.54
759,292,423,2,190.89
760,292,226,1,294.62
761,293,199,1,487.90
762,293,208,1,20.89
763,294,352,1,151.10
764,294,161,1,320.81
765,294,175,1,278.61
766,294,236,1,429.20
767,295,253,1,219.95
768,295,228,2,297.93
769,296,517,1,267.91
770,297,224,1,151.42
771,297,93,1,336.17
772,297,166,1,429.67
773,297,25,3,234.56
774,297,142,2,205.65
775,298,34,1,377.68
776,298,213,1,45.07
777,298,344,1,32.13
778,299,180,1,353.91
779,299,210,1,170.79
780,300,231,1,449.48
781,300,516,1,142.19
782,301,300,1,187.23
783,301,68,1,442.57
784,302,115,1,250.68
785,303,22,1,36.16
786,304,456,1,285.79
787,304,314,1,133.70
788,304,496,1,147.63
789,305,187,3,420.47
790,305,158,1,62.87
791,305,325,1,223.24
792,306,460,1,85.49
793,306,309,1,17.34
794,306,512,1,474.16
795,306,328,1,485.22
796,307,151,1,365.63
797,307,453,1,60.60
798,307,491,2,74.01
799,307,120,1,203.81
800,308,228,1,384.71
801,308,201,1,271.51
802,309,370,1,359.40
803,309,438,1,189.55
804,309,292,1,157.50
805,309,457,2,48.36
806,309,455,1,210.73
807,310,89,1,155.10
808,310,344,1,480.25
809,311,141,1,416.98
810,312,506,1,234.41
811,312,28,1,81.24
812,313,251,1,383.54
813,313,505,3,38.03
814,313,371,1,284.96
815,313,265,1,240.64
816,314,60,1,233.22
817,314,139,1,31.18
818,314,370,1,456.49
819,314,365,1,149.37
820,314,79,1,384.39
821,315,99,1,179.06
822,315,148,1,261.49
823,316,159,1,416.63
824,317,357,1,184.47
825,317,453,2,300.84
826,317,351,1,155.82
827,318,129,1,490.65
828,318,436,1,393.09
829,318,80,1,244.71
830,319,45,1,335.46
831,320,360,1,77.05
832,320,285,2,177.18
833,320,165,2,391.50
834,321,176,2,270.88
835,321,102,2,460.64
836,322,364,3,214.93
837,323,370,1,280.78
838,324,455,1,206.60
839,324,439,1,39.46
840,325,88,1,200.43
841,325,105,1,446.75
842,325,173,1,487.73
843,325,347,1,422.79
844,326,410,1,335.01
845,326,415,3,258.15
846,326,151,1,58.48
847,327,28,3,194.40
848,327,335,1,312.87
849,327,99,1,332.23
850,328,352,2,272.56
851,328,19,3,20.64
852,328,441,2,63.97
853,329,169,1,71.57
854,330,488,1,82.37
855,331,29,1,68.46
856,331,376,1,372.32
857,331,28,1,314.45
858,331,390,1,175.85
859,332,87,2,37.42
860,332,313,1,89.04
861,333,481,1,492.95
862,333,387,1,164.60
863,334,348,1,153.26
864,334,447,1,319.54
865,334,78,2,270.24
866,335,98,1,140.32
867,335,487,1,176.92
868,335,79,1,154.41
869,336,465,1,276.04
870,336,20,1,260.53
871,337,445,2,364.67
872,337,62,1,185.32
873,337,152,1,374.48
874,337,308,2,208.08
875,338,294,1,131.94
876,338,242,1,61.21
877,339,164,1,19.43
878,339,285,1,92.11
879,340,66,2,206.47
880,340,373,1,443.43
881,341,258,1,49.67
882,342,224,1,91.70
883,342,282,1,130.88
884,343,372,1,187.03
885,343,316,1,483.57
886,343,36,2,332.80
887,343,56,1,395.46
888,343,246,1,195.42
889,344,243,2,197.29
890,345,450,1,440.34
891,345,417,1,140.65
892,345,83,2,470.55
893,346,165,1,255.64
894,346,361,1,365.97
895,346,335,1,18.54
896,346,54,1,95.95
897,346,455,1,72.37
898,347,134,2,344.45
899,348,336,1,103.34
900,348,425,1,199.78
901,349,92,3,103.14
902,349,173,1,310.91
903,350,15,1,220.40
